Method,URL,URLLength,QueryParams,NumQueryParams,Body,BodyLength,SpecialCharsInURL,SpecialCharsInQueryParams,HasSuspiciousKeywords,HeaderCount,HasRefererHeader,RequestSize,UserAgent,UserAgentUnique,IPAddress,SensitiveURL,UsesHTTPS,HasLoggingHeaders,OutdatedUserAgent,MissingAuthHeader,IsLocalRequest
POST,http://localhost:8080/tienda1/publico/pagar.jsp,47,{},0,POST http://localhost:8080/tienda1/pub,38,0,0,0,12,0,567,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/registro.jsp,50,{},0,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,ap",225,0,0,0,12,0,571,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/vaciar.jsp,48,{},0,POST http://local,17,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/miembros/editar.jsp,49,{},0,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
A",298,0,0,0,12,0,570,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/anadir.jsp,48,{},0,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
User-",68,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/autenticar.jsp,52,{},0,POST http://localhost:8080/tienda1/publico/autenticar.jsp HTT,61,0,0,0,12,0,572,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/caracteristicas.jsp,57,{},0,POST,4,0,0,0,12,0,576,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/entrar.jsp,48,{},0,POST http://localhost:8080/tienda,33,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/pagar.jsp,47,{},0,POST http://localhost:8080/tienda1/pub,38,0,0,0,12,0,567,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/registro.jsp,50,{},0,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/ht",252,0,0,0,12,0,571,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/vaciar.jsp,48,{},0,POST http://local,17,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/miembros/editar.jsp,49,{},0,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;",271,0,0,0,12,0,570,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/anadir.jsp,48,{},0,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
User-Age",71,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/autenticar.jsp,52,{},0,POST http://localhost:8080/tienda1/publico/autenticar.jsp HTTP/1.1,66,0,0,0,12,0,572,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/caracteristicas.jsp,57,{},0,POST,4,0,0,0,12,0,576,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/entrar.jsp,48,{},0,POST http://localhost:8080/tienda,33,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/pagar.jsp,47,{},0,POST http://localhost:8080/tienda1/pub,38,0,0,0,12,0,567,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/registro.jsp,50,{},0,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.",276,0,0,0,12,0,571,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/vaciar.jsp,48,{},0,POST http://local,17,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/miembros/editar.jsp,49,{},0,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml",243,0,0,0,12,0,570,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/anadir.jsp,48,{},0,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
User",67,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/autenticar.jsp,52,{},0,POST http://localhost:8080/tienda1/publico/autenticar.jsp HTTP,62,0,0,0,12,0,572,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/caracteristicas.jsp,57,{},0,POST,4,0,0,0,12,0,576,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/entrar.jsp,48,{},0,POST http://localhost:8080/tienda,33,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/pagar.jsp,47,{},0,POST http://localhost:8080/tienda1/publico/,43,0,0,0,12,0,567,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/registro.jsp,50,{},0,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/",250,0,0,0,12,0,571,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/vaciar.jsp,48,{},0,POST http://local,17,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/miembros/editar.jsp,49,{},0,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plai",269,0,0,0,12,0,570,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/anadir.jsp,48,{},0,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
User-Agen",72,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/autenticar.jsp,52,{},0,POST http://localhost:8080/tienda1/publico/autenticar.jsp HTTP,62,0,0,0,12,0,572,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/caracteristicas.jsp,57,{},0,POST,4,0,0,0,12,0,576,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/entrar.jsp,48,{},0,POST http://localhost:8080/tienda,33,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/pagar.jsp,47,{},0,POST http://localhost:8080/tienda1/publico/,43,0,0,0,12,0,567,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/registro.jsp,50,{},0,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,t",262,0,0,0,12,0,571,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/vaciar.jsp,48,{},0,POST http://local,17,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/miembros/editar.jsp,49,{},0,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;",254,0,0,0,12,0,570,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/anadir.jsp,48,{},0,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
User-",68,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/autenticar.jsp,52,{},0,POST http://localhost:8080/tienda1/publico/autenticar.jsp HTT,61,0,0,0,12,0,572,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/caracteristicas.jsp,57,{},0,POST,4,0,0,0,12,0,576,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/entrar.jsp,48,{},0,POST http://localhost:8080/tienda,33,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/pagar.jsp,47,{},0,POST http://localhost:8080/tienda1/pub,38,0,0,0,12,0,567,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/registro.jsp,50,{},0,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q",256,0,0,0,12,0,571,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/vaciar.jsp,48,{},0,POST http://local,17,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/miembros/editar.jsp,49,{},0,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xht",237,0,0,0,12,0,570,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/anadir.jsp,48,{},0,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
User",67,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/autenticar.jsp,52,{},0,"POST http://localhost:8080/tienda1/publico/autenticar.jsp HTTP/1.1
User",71,0,0,0,12,0,572,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/caracteristicas.jsp,57,{},0,POST,4,0,0,0,12,0,576,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/entrar.jsp,48,{},0,POST http://localhost:8080/tienda,33,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/pagar.jsp,47,{},0,POST http://localhost:8080/tienda1/pub,38,0,0,0,12,0,567,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/registro.jsp,50,{},0,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text",249,0,0,0,12,0,571,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/vaciar.jsp,48,{},0,POST http://local,17,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/miembros/editar.jsp,49,{},0,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text",264,0,0,0,12,0,570,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/anadir.jsp,48,{},0,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
User-Agent:",74,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/autenticar.jsp,52,{},0,POST http://localhost:8080/tienda1/publico/autenticar.jsp HT,60,0,0,0,12,0,572,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/caracteristicas.jsp,57,{},0,POST,4,0,0,0,12,0,576,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/entrar.jsp,48,{},0,POST http://localhost:8080/tienda,33,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/pagar.jsp,47,{},0,POST http://localhost:8080/tienda1/publico/,43,0,0,0,12,0,567,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/registro.jsp,50,{},0,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/h",251,0,0,0,12,0,571,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/vaciar.jsp,48,{},0,POST http://local,17,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/miembros/editar.jsp,49,{},0,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/ht",251,0,0,0,12,0,570,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/anadir.jsp,48,{},0,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
User-Agent:",74,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/autenticar.jsp,52,{},0,POST http://localhost:8080/tienda1/publico/autenticar.jsp HTT,61,0,0,0,12,0,572,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/caracteristicas.jsp,57,{},0,POST,4,0,0,0,12,0,576,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/entrar.jsp,48,{},0,POST http://localhost:8080/tienda,33,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/pagar.jsp,47,{},0,POST http://localhost:8080/tienda1/pub,38,0,0,0,12,0,567,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/registro.jsp,50,{},0,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/",250,0,0,0,12,0,571,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/vaciar.jsp,48,{},0,POST http://local,17,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/miembros/editar.jsp,49,{},0,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/pla",268,0,0,0,12,0,570,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/anadir.jsp,48,{},0,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
User-Agen",72,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/autenticar.jsp,52,{},0,POST http://localhost:8080/tienda1/publico/autenticar.jsp ,58,0,0,0,12,0,572,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/caracteristicas.jsp,57,{},0,POST,4,0,0,0,12,0,576,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/entrar.jsp,48,{},0,POST http://localhost:8080/tienda,33,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/pagar.jsp,47,{},0,POST http://localhost:8080/tienda1/publico/,43,0,0,0,12,0,567,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/registro.jsp,50,{},0,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml",244,0,0,0,12,0,571,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/vaciar.jsp,48,{},0,POST http://local,17,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/miembros/editar.jsp,49,{},0,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,te",262,0,0,0,12,0,570,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/anadir.jsp,48,{},0,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
User-Agent: ",75,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/autenticar.jsp,52,{},0,POST http://localhost:8080/tienda1/publico/autenticar.jsp HT,60,0,0,0,12,0,572,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/caracteristicas.jsp,57,{},0,POST,4,0,0,0,12,0,576,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/entrar.jsp,48,{},0,POST http://localhost:8080/tienda,33,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/pagar.jsp,47,{},0,POST http://localhost:8080/tienda1/pub,38,0,0,0,12,0,567,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/registro.jsp,50,{},0,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plai",270,0,0,0,12,0,571,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/vaciar.jsp,48,{},0,POST http://local,17,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
