class,method,path_depth,file_extension,host_length,accept_count,accept_language,has_cache_control,has_cookie,user_agent_length,has_content,content_type,query_param_count,max_param_length,has_numeric_param
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,35,14,7,0,1,1,71,1,1,0,0,0
1,0,2,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,5,17,1
1,1,3,43,14,7,0,1,1,71,1,0,5,17,1
1,0,3,43,14,7,0,1,1,71,1,1,5,10,0
1,1,3,43,14,7,0,1,1,71,1,0,5,10,0
1,0,3,43,14,7,0,1,1,71,1,1,1,1,1
1,1,3,43,14,7,0,1,1,71,1,0,1,1,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,1,24,0
1,1,3,43,14,7,0,1,1,71,1,0,1,24,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,3,9,1
1,1,3,43,14,7,0,1,1,71,1,0,3,9,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,13,27,1
1,1,3,43,14,7,0,1,1,71,1,0,13,27,1
1,0,3,43,14,7,0,1,1,71,1,1,1,14,0
1,1,3,43,14,7,0,1,1,71,1,0,1,14,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,13,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,13,21,1
1,1,3,43,14,7,0,1,1,71,1,0,13,21,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,35,14,7,0,1,1,71,1,1,0,0,0
1,0,2,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,5,17,1
1,1,3,43,14,7,0,1,1,71,1,0,5,17,1
1,0,3,43,14,7,0,1,1,71,1,1,5,10,0
1,1,3,43,14,7,0,1,1,71,1,0,5,10,0
1,0,3,43,14,7,0,1,1,71,1,1,1,1,1
1,1,3,43,14,7,0,1,1,71,1,0,1,1,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,1,24,0
1,1,3,43,14,7,0,1,1,71,1,0,1,24,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,3,14,1
1,1,3,43,14,7,0,1,1,71,1,0,3,14,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,13,32,1
1,1,3,43,14,7,0,1,1,71,1,0,13,32,1
1,0,3,43,14,7,0,1,1,71,1,1,1,14,0
1,1,3,43,14,7,0,1,1,71,1,0,1,14,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,13,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,13,40,1
1,1,3,43,14,7,0,1,1,71,1,0,13,40,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,35,14,7,0,1,1,71,1,1,0,0,0
1,0,2,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,5,17,1
1,1,3,43,14,7,0,1,1,71,1,0,5,17,1
1,0,3,43,14,7,0,1,1,71,1,1,5,11,0
1,1,3,43,14,7,0,1,1,71,1,0,5,11,0
1,0,3,43,14,7,0,1,1,71,1,1,1,1,1
1,1,3,43,14,7,0,1,1,71,1,0,1,1,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,1,24,0
1,1,3,43,14,7,0,1,1,71,1,0,1,24,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,3,14,1
1,1,3,43,14,7,0,1,1,71,1,0,3,14,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,13,19,1
1,1,3,43,14,7,0,1,1,71,1,0,13,19,1
1,0,3,43,14,7,0,1,1,71,1,1,1,14,0
1,1,3,43,14,7,0,1,1,71,1,0,1,14,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,13,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,13,27,1
1,1,3,43,14,7,0,1,1,71,1,0,13,27,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,35,14,7,0,1,1,71,1,1,0,0,0
1,0,2,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,5,17,1
1,1,3,43,14,7,0,1,1,71,1,0,5,17,1
1,0,3,43,14,7,0,1,1,71,1,1,5,11,0
1,1,3,43,14,7,0,1,1,71,1,0,5,11,0
1,0,3,43,14,7,0,1,1,71,1,1,1,1,1
1,1,3,43,14,7,0,1,1,71,1,0,1,1,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,1,24,0
1,1,3,43,14,7,0,1,1,71,1,0,1,24,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,3,9,1
1,1,3,43,14,7,0,1,1,71,1,0,3,9,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,13,26,1
1,1,3,43,14,7,0,1,1,71,1,0,13,26,1
1,0,3,43,14,7,0,1,1,71,1,1,1,14,0
1,1,3,43,14,7,0,1,1,71,1,0,1,14,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,13,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,13,27,1
1,1,3,43,14,7,0,1,1,71,1,0,13,27,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,35,14,7,0,1,1,71,1,1,0,0,0
1,0,2,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,5,17,1
1,1,3,43,14,7,0,1,1,71,1,0,5,17,1
1,0,3,43,14,7,0,1,1,71,1,1,5,10,0
1,1,3,43,14,7,0,1,1,71,1,0,5,10,0
1,0,3,43,14,7,0,1,1,71,1,1,1,1,1
1,1,3,43,14,7,0,1,1,71,1,0,1,1,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,1,24,0
1,1,3,43,14,7,0,1,1,71,1,0,1,24,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,3,14,1
1,1,3,43,14,7,0,1,1,71,1,0,3,14,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,13,22,1
1,1,3,43,14,7,0,1,1,71,1,0,13,22,1
1,0,3,43,14,7,0,1,1,71,1,1,1,14,0
1,1,3,43,14,7,0,1,1,71,1,0,1,14,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,13,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,13,43,1
1,1,3,43,14,7,0,1,1,71,1,0,13,43,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,35,14,7,0,1,1,71,1,1,0,0,0
1,0,2,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,5,17,1
1,1,3,43,14,7,0,1,1,71,1,0,5,17,1
1,0,3,43,14,7,0,1,1,71,1,1,5,10,0
1,1,3,43,14,7,0,1,1,71,1,0,5,10,0
1,0,3,43,14,7,0,1,1,71,1,1,1,1,1
1,1,3,43,14,7,0,1,1,71,1,0,1,1,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,1,24,0
1,1,3,43,14,7,0,1,1,71,1,0,1,24,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,3,9,1
1,1,3,43,14,7,0,1,1,71,1,0,3,9,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,13,29,1
1,1,3,43,14,7,0,1,1,71,1,0,13,29,1
1,0,3,43,14,7,0,1,1,71,1,1,1,14,0
1,1,3,43,14,7,0,1,1,71,1,0,1,14,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,13,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,13,30,1
1,1,3,43,14,7,0,1,1,71,1,0,13,30,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,35,14,7,0,1,1,71,1,1,0,0,0
1,0,2,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,5,17,1
1,1,3,43,14,7,0,1,1,71,1,0,5,17,1
1,0,3,43,14,7,0,1,1,71,1,1,5,8,0
1,1,3,43,14,7,0,1,1,71,1,0,5,8,0
1,0,3,43,14,7,0,1,1,71,1,1,1,1,1
1,1,3,43,14,7,0,1,1,71,1,0,1,1,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,1,24,0
1,1,3,43,14,7,0,1,1,71,1,0,1,24,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,3,9,1
1,1,3,43,14,7,0,1,1,71,1,0,3,9,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,13,26,1
1,1,3,43,14,7,0,1,1,71,1,0,13,26,1
1,0,3,43,14,7,0,1,1,71,1,1,1,14,0
1,1,3,43,14,7,0,1,1,71,1,0,1,14,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,13,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,13,26,1
1,1,3,43,14,7,0,1,1,71,1,0,13,26,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,35,14,7,0,1,1,71,1,1,0,0,0
1,0,2,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,5,17,1
1,1,3,43,14,7,0,1,1,71,1,0,5,17,1
1,0,3,43,14,7,0,1,1,71,1,1,5,11,0
1,1,3,43,14,7,0,1,1,71,1,0,5,11,0
1,0,3,43,14,7,0,1,1,71,1,1,1,1,1
1,1,3,43,14,7,0,1,1,71,1,0,1,1,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,1,24,0
1,1,3,43,14,7,0,1,1,71,1,0,1,24,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,3,9,1
1,1,3,43,14,7,0,1,1,71,1,0,3,9,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,13,32,1
1,1,3,43,14,7,0,1,1,71,1,0,13,32,1
1,0,3,43,14,7,0,1,1,71,1,1,1,14,0
1,1,3,43,14,7,0,1,1,71,1,0,1,14,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,13,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,13,30,1
1,1,3,43,14,7,0,1,1,71,1,0,13,30,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,35,14,7,0,1,1,71,1,1,0,0,0
1,0,2,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,5,17,1
1,1,3,43,14,7,0,1,1,71,1,0,5,17,1
1,0,3,43,14,7,0,1,1,71,1,1,5,11,0
1,1,3,43,14,7,0,1,1,71,1,0,5,11,0
1,0,3,43,14,7,0,1,1,71,1,1,1,1,1
1,1,3,43,14,7,0,1,1,71,1,0,1,1,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,1,24,0
1,1,3,43,14,7,0,1,1,71,1,0,1,24,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,3,14,1
1,1,3,43,14,7,0,1,1,71,1,0,3,14,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,13,33,1
1,1,3,43,14,7,0,1,1,71,1,0,13,33,1
1,0,3,43,14,7,0,1,1,71,1,1,1,14,0
1,1,3,43,14,7,0,1,1,71,1,0,1,14,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,13,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,13,26,1
1,1,3,43,14,7,0,1,1,71,1,0,13,26,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,35,14,7,0,1,1,71,1,1,0,0,0
1,0,2,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,5,17,1
1,1,3,43,14,7,0,1,1,71,1,0,5,17,1
1,0,3,43,14,7,0,1,1,71,1,1,5,7,0
1,1,3,43,14,7,0,1,1,71,1,0,5,7,0
1,0,3,43,14,7,0,1,1,71,1,1,1,1,1
1,1,3,43,14,7,0,1,1,71,1,0,1,1,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,1,24,0
1,1,3,43,14,7,0,1,1,71,1,0,1,24,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,3,9,1
1,1,3,43,14,7,0,1,1,71,1,0,3,9,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,13,25,1
1,1,3,43,14,7,0,1,1,71,1,0,13,25,1
1,0,3,43,14,7,0,1,1,71,1,1,1,14,0
1,1,3,43,14,7,0,1,1,71,1,0,1,14,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,13,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,13,31,1
1,1,3,43,14,7,0,1,1,71,1,0,13,31,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,35,14,7,0,1,1,71,1,1,0,0,0
1,0,2,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,5,17,1
1,1,3,43,14,7,0,1,1,71,1,0,5,17,1
1,0,3,43,14,7,0,1,1,71,1,1,5,10,0
1,1,3,43,14,7,0,1,1,71,1,0,5,10,0
1,0,3,43,14,7,0,1,1,71,1,1,1,1,1
1,1,3,43,14,7,0,1,1,71,1,0,1,1,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,1,24,0
1,1,3,43,14,7,0,1,1,71,1,0,1,24,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,3,14,1
1,1,3,43,14,7,0,1,1,71,1,0,3,14,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,13,37,1
1,1,3,43,14,7,0,1,1,71,1,0,13,37,1
1,0,3,43,14,7,0,1,1,71,1,1,1,14,0
1,1,3,43,14,7,0,1,1,71,1,0,1,14,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,13,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,13,29,1
1,1,3,43,14,7,0,1,1,71,1,0,13,29,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,35,14,7,0,1,1,71,1,1,0,0,0
1,0,2,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,5,17,1
1,1,3,43,14,7,0,1,1,71,1,0,5,17,1
1,0,3,43,14,7,0,1,1,71,1,1,5,6,0
1,1,3,43,14,7,0,1,1,71,1,0,5,6,0
1,0,3,43,14,7,0,1,1,71,1,1,1,1,1
1,1,3,43,14,7,0,1,1,71,1,0,1,1,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,1,24,0
1,1,3,43,14,7,0,1,1,71,1,0,1,24,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,3,14,1
1,1,3,43,14,7,0,1,1,71,1,0,3,14,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,13,41,1
1,1,3,43,14,7,0,1,1,71,1,0,13,41,1
1,0,3,43,14,7,0,1,1,71,1,1,1,14,0
1,1,3,43,14,7,0,1,1,71,1,0,1,14,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,13,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,13,37,1
1,1,3,43,14,7,0,1,1,71,1,0,13,37,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,22,14,7,0,1,1,71,1,1,0,0,0
1,0,3,35,14,7,0,1,1,71,1,1,0,0,0
1,0,2,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,5,17,1
1,1,3,43,14,7,0,1,1,71,1,0,5,17,1
1,0,3,43,14,7,0,1,1,71,1,1,5,7,0
1,1,3,43,14,7,0,1,1,71,1,0,5,7,0
1,0,3,43,14,7,0,1,1,71,1,1,1,1,1
1,1,3,43,14,7,0,1,1,71,1,0,1,1,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,1,24,0
1,1,3,43,14,7,0,1,1,71,1,0,1,24,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,3,14,1
1,1,3,43,14,7,0,1,1,71,1,0,3,14,1
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,13,22,1
1,1,3,43,14,7,0,1,1,71,1,0,13,22,1
1,0,3,43,14,7,0,1,1,71,1,1,1,14,0
1,1,3,43,14,7,0,1,1,71,1,0,1,14,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,43,14,7,0,1,1,71,1,1,0,0,0
1,0,3,13,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
1,0,4,35,14,7,0,1,1,71,1,1,0,0,0
